id_a,id_b,label,sw_raw,sw_norm,global_sim,path_len,combined
d2g3ra2,d7lvsb_,0,37.45064163208008,0.5674339641224254,0.8781530857086182,66,0.8005754145967545
d1nhya1,d2hrkb_,1,85.44727325439453,0.7061758120197895,0.9743155837059021,123,0.904836551344568
d1oo0a_,d3ij6a1,0,94.13378143310547,0.6537068155076768,0.9179620146751404,156,0.8573244084570668
d1xjca_,d4tmza1,1,86.25602722167969,0.5227638013435133,0.9072249531745911,192,0.8447534836967047
d1cvra1,d2bhua1,1,53.57630157470703,0.6533695313988662,0.9376959204673767,90,0.860115722472285
d1daba_,d1ee6a_,1,114.26370239257812,0.5800187938709549,0.9250718355178833,214,0.8711529208044788
d1dkca_,d7kcva2,0,25.220073699951172,0.663686149998715,0.8975889682769775,38,0.8135535765514712
d2uuia1,d3d03a_,0,81.41168212890625,0.5576142611568922,0.9350011944770813,152,0.8679641205353933
d2aeua1,d3f0ha1,1,206.6418914794922,0.5804547513468882,0.9200133085250854,363,0.90069575006685
d2vmha_,d6avaa1,0,24.75003433227539,0.6875009536743164,0.9138017296791077,36,0.8279715768263973
d1ccza1,d3r0na1,1,52.136329650878906,0.5606056951707409,0.9156034588813782,121,0.8397010334542634
d1x1oa2,d3og2a4,0,83.2024917602539,0.4894264221191406,0.8230243921279907,176,0.7678459613255191
d1q40b_,d2i8ta_,0,67.7161865234375,0.4544710504928691,0.8978610634803772,156,0.8294831858712047
d1fjna_,d2llda_,1,27.344573974609375,0.7011429224258814,0.965105414390564,37,0.8751025015290028
d1z1wa4,d6zk9g_,0,62.75975799560547,0.5505241929439076,0.8655211925506592,116,0.798547953265387
d1t2ha_,d4jtdy_,0,24.00891876220703,0.6488896962758657,0.9134930372238159,39,0.8274202181771079
d1odfa_,d1z5za1,1,137.77076721191406,0.5646342918521068,0.9635681509971619,271,0.9144757351087914
d1j98a_,d3cx5b2,1,100.9491195678711,0.6729941304524739,0.9563858509063721,154,0.8944213074914943
d1m1ha1,d1yfsa2,0,51.022926330566406,0.6299126707477334,0.9236055612564087,83,0.846491983926425
d3hoaa_,d4n4ee_,1,142.069580078125,0.44958727872824367,0.8825564384460449,334,0.8431518257961009
d1qbaa1,d3l81a_,0,61.25283432006836,0.5833603268577939,0.9076108336448669,107,0.8358724457000593
d1l3wa3,d6nfra_,0,44.096290588378906,0.45460093390081346,0.8606529831886292,108,0.7872781388416265
d2od5a1,d2ve8a_,1,41.500633239746094,0.6194124364141208,0.9455140233039856,70,0.8626950539533178
d4a2wa3,d4tmza1,0,61.688377380371094,0.6778942569271549,0.9410390257835388,93,0.8661185715050412
d1jfla1,d2hqya1,0,51.79283142089844,0.45037244713824726,0.9076365232467651,127,0.8324040109684109
d1u5tb1,d2foka1,1,74.7657699584961,0.7953805314733627,0.9701534509658813,94,0.897148237713787
d2krra1,d3ci3a1,0,36.96597671508789,0.43489384370691636,0.8721745610237122,94,0.7950158593067039
d1j2ia1,d1m7ga_,1,80.72937774658203,0.4922523033328173,0.9219440817832947,184,0.8559608900621192
d2bhua1,d2cxka1,1,21.72371482849121,0.264923351566966,0.43896356225013733,83,0.3995002537421593
d1vq8a1,d2joya1,1,54.146888732910156,0.5640300909678141,0.9210069179534912,106,0.845306215986494
